# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 ./exp/tri1/20.mdl - |" "ark:gunzip -c ./exp/tri1/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/1/utt2spk scp:./data/train/split4/1/cmvn.scp scp:./data/train/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >./exp/tri1/ali.1.gz" 
# Started at Sun Dec 29 16:17:28 EET 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 ./exp/tri1/20.mdl - |' 'ark:gunzip -c ./exp/tri1/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/1/utt2spk scp:./data/train/split4/1/cmvn.scp scp:./data/train/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >./exp/tri1/ali.1.gz' 
gmm-boost-silence --boost=1.25 1 ./exp/tri1/20.mdl - 
WARNING (gmm-boost-silence[5.5.586~1-83c98]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.586~1-83c98]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5.586~1-83c98]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:./data/train/split4/1/utt2spk scp:./data/train/split4/1/cmvn.scp scp:./data/train/split4/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--398
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--399
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--400
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--401
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--402
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--403
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--404
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--405
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--406
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--407
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--408
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--409
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--410
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--411
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--412
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--413
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--414
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--415
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--416
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--417
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--418
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--419
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--420
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--421
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--422
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--423
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--424
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--425
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--426
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--427
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--428
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--429
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--430
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--431
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--432
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--433
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--434
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--435
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--436
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--437
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--438
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--439
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--440
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--441
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--442
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--443
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--444
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--445
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--446
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--447
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--448
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--449
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--450
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--451
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--452
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--453
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--454
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--455
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--456
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--457
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--458
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--459
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--460
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--461
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--462
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--463
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--464
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--465
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--466
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--467
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--468
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--469
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--470
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--471
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--472
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--473
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--474
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--475
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--476
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--477
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--478
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--479
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--480
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--481
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--482
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--483
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--484
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--485
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--486
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--487
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--488
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--489
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--490
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--491
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--492
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--493
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--494
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--495
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--496
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--497
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--498
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--499
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--500
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--501
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--502
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--503
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--504
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--505
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--506
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--507
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--508
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--509
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--510
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--511
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--512
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--513
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--514
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--515
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--516
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--517
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--518
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--519
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--520
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--521
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--522
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--523
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--524
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--525
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--526
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--527
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--528
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--529
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--530
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--531
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--532
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--533
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--534
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--535
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--536
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--537
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--538
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--539
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--540
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--541
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--542
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--543
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--544
LOG (apply-cmvn[5.5.586~1-83c98]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 365 utterances, errors on 0
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--545
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--546
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--547
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f1-usctimit-ema--548
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -79.2938 over 158069 frames.
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:137) Retried 0 out of 365 utterances.
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:139) Done 365, errors on 0
# Accounting: time=7 threads=1
# Ended (code 0) at Sun Dec 29 16:17:35 EET 2019, elapsed time 7 seconds
